ind,test_fold
963,0
964,0
965,2
966,2
967,0
968,0
969,0
970,2
971,2
972,2
973,0
974,1
975,0
976,2
977,1
978,0
979,0
980,2
981,0
982,1
983,2
984,2
985,2
986,2
987,1
988,2
989,0
990,0
991,1
992,1
993,2
994,2
995,2
996,2
997,0
998,0
999,1
1000,0
1001,2
1002,2
1003,2
1004,0
1005,2
1006,0
1007,0
1008,0
1009,2
1010,1
1011,2
1012,2
1013,2
1014,0
1015,2
1016,1
1017,2
1018,1
1019,0
1020,0
1021,2
1022,1
1023,1
1024,2
1025,2
1026,0
1027,2
1028,1
1029,0
1030,2
1031,2
1032,1
1033,0
1034,0
1035,2
1036,2
1037,0
1038,2
1039,0
1040,1
1041,0
1042,0
1043,0
1044,2
1045,2
1046,1
1047,2
1048,2
1049,2
1050,1
1051,2
1052,0
1053,0
1054,2
1055,1
1056,1
1057,2
1058,0
1059,2
1060,1
1061,2
1062,1
1063,0
1064,2
1065,1
1066,0
1067,0
1068,1
1069,2
1070,0
1071,1
1072,1
1073,0
1074,0
1075,0
1076,2
1077,2
1078,0
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,2
1086,2
1087,0
1088,2
1089,2
1090,2
1091,1
1092,2
1093,0
1094,1
1095,0
1096,2
1097,2
1098,2
1099,1
1100,2
1101,0
1102,1
1103,1
1104,0
1105,0
1106,0
1107,2
1108,1
1109,1
1110,2
1111,1
1112,1
1113,0
1114,2
1115,1
1116,0
1117,2
1118,1
1119,0
1120,2
1121,2
1122,0
1123,2
1124,2
1125,1
1126,1
1127,0
1128,2
1129,1
1130,2
1131,1
1132,1
1133,1
1134,2
1135,0
1136,2
1137,2
1138,2
1139,2
1140,2
1141,0
1142,2
1143,0
1144,0
1145,0
1146,2
1147,1
1148,1
1149,0
1150,2
1151,2
1152,0
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,2
1160,1
1161,2
1162,1
1163,1
1164,2
1165,2
1166,0
1167,1
1168,1
1169,0
1170,2
1171,2
1172,2
1173,0
1174,1
1175,1
1176,2
1177,1
1178,0
1179,1
1180,2
1181,1
1182,1
1183,0
1184,1
1185,1
1186,2
1187,1
1188,2
1189,1
1190,1
1191,1
1192,0
1193,1
1194,1
1195,2
1196,0
1197,0
1198,1
1199,1
1200,1
1201,0
1202,2
1203,1
1204,1
1205,2
1206,2
1207,1
1208,0
1209,1
1210,0
1211,1
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,2
1219,2
1220,1
1221,2
1222,2
1223,2
1224,0
1225,0
1226,2
1227,2
1228,1
1229,1
1230,2
1231,1
1232,2
1233,2
1234,1
1235,0
1236,2
1237,1
1238,1
1239,0
1240,1
1241,0
1242,0
1243,2
1244,0
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,1
1252,0
1253,2
1254,0
1255,2
1256,0
1257,2
1258,0
1259,1
1260,0
1261,2
1262,2
1263,1
1264,1
1265,2
1266,0
1267,2
1268,2
1269,1
1270,1
1271,0
1272,2
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,2
1280,2
1281,2
1282,0
1283,2
1284,2
1285,0
1286,1
1287,1
1288,0
1289,1
1290,2
1291,1
1292,0
1293,1
1294,0
1295,0
1296,0
1297,2
1298,1
1299,2
1300,0
1301,1
1302,0
1303,1
1304,2
1305,1
1306,0
1307,0
1308,2
1309,1
1310,0
1311,0
1312,1
1313,2
1314,2
1315,0
1316,0
1317,1
1318,2
1319,2
1320,2
1321,1
1322,2
1323,1
1324,1
1325,2
1326,0
1327,2
1328,2
1329,2
1330,1
1331,1
1332,2
1333,2
1334,1
1335,2
1336,0
1337,0
1338,1
1339,0
1340,2
1341,2
1342,2
1343,1
1344,0
1345,2
1346,2
1347,0
1348,2
1349,1
1350,1
1351,1
1352,0
1353,2
1354,1
1355,1
1356,0
1357,1
1358,1
1359,1
1360,2
1361,1
1362,2
1363,2
1364,1
1365,0
1366,1
1367,0
1368,2
1369,2
1370,2
1371,1
1372,0
1373,2
1374,0
1375,1
1376,0
1377,1
1378,1
1379,2
1380,1
1381,0
1382,2
1383,2
1384,0
1385,2
1386,1
1387,0
1388,1
1389,1
1390,1
1391,0
1392,1
1393,1
1394,0
1395,2
1396,0
1397,2
1398,0
1399,0
1400,2
1401,1
1402,0
1403,0
1404,0
1405,1
1406,1
1407,2
1408,1
1409,2
1410,2
1411,2
1412,2
1413,1
1414,2
1415,0
1416,0
1417,1
1418,0
1419,1
1420,2
1421,1
1422,0
1423,1
1424,0
1425,2
1426,0
1427,2
1428,1
1429,1
1430,2
1431,2
1432,2
1433,2
1434,2
1435,0
1436,1
1437,0
1438,2
1439,2
1440,0
1441,1
1442,0
1443,1
1444,1
1445,0
1446,1
1447,2
1448,2
1449,2
1450,2
1451,0
1452,1
1453,2
1454,1
1455,0
1456,0
1457,1
1458,2
1459,0
1460,0
1461,1
1462,0
1463,0
1464,1
1465,2
1466,1
1467,1
1468,2
1469,1
1470,0
1471,0
1472,2
1473,2
1474,1
1475,0
1476,0
1477,2
1478,1
1479,0
1480,1
1481,2
1482,0
1483,0
1484,0
1485,0
1486,2
1487,1
1488,1
1489,0
1490,1
1491,0
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,0
1499,0
1500,2
1501,0
1502,2
1503,0
1504,1
1505,2
1506,2
1507,2
1508,0
1509,1
1510,2
1511,2
1512,1
1513,2
1514,1
1515,1
1516,1
1517,1
1518,0
1519,0
1520,1
1521,1
1522,0
1523,0
1524,2
1525,1
1526,1
1527,1
1528,1
1529,2
1530,0
1531,1
1532,0
1533,0
1534,1
1535,1
1536,0
1537,0
1538,2
1539,1
1540,1
1541,1
1542,1
1543,2
1544,0
1545,0
1546,2
1547,1
1548,2
1549,0
1550,1
1551,1
1552,0
1553,1
1554,2
1555,0
1556,2
1557,1
1558,1
1559,2
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,2
1567,1
1568,1
1569,2
1570,1
1571,2
1572,1
1573,1
1574,0
1575,2
1576,0
1577,0
1578,1
1579,2
1580,1
1581,0
1582,0
1583,2
1584,2
1585,0
1586,1
1587,2
1588,2
1589,2
1590,1
1591,0
1592,2
1593,2
1594,0
1595,2
1596,2
1597,0
1598,0
1599,2
1600,0
1601,0
1602,1
1603,2
1604,1
1605,2
1606,1
1607,0
1608,0
1609,2
1610,0
1611,2
1612,0
1613,0
1614,1
1615,1
1616,2
1617,0
1618,0
1619,2
1620,1
1621,0
1622,0
1623,2
1624,2
1625,1
1626,1
1627,2
1628,1
1629,2
1630,1
1631,2
1632,0
1633,0
1634,2
1635,1
1636,2
1637,1
1638,0
1639,2
1640,2
1641,0
1642,2
1643,1
1644,2
1645,1
1646,0
1647,2
1648,0
1649,1
1650,2
1651,2
1652,1
1653,1
1654,2
1655,0
1656,0
1657,2
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,1
1665,2
1666,0
1667,2
1668,1
1669,2
1670,2
1671,0
1672,1
1673,0
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,0
1682,0
1683,1
1684,0
1685,0
1686,1
1687,1
1688,2
1689,0
1690,1
1691,1
1692,0
1693,2
1694,0
1695,2
1696,1
1697,0
1698,1
1699,2
1700,0
1701,0
1702,0
1703,1
1704,1
1705,1
1706,1
1707,1
1708,2
1709,0
1710,0
1711,0
1712,0
1713,2
1714,2
1715,2
1716,0
1717,1
1718,2
1719,2
1720,1
1721,0
1722,0
1723,2
1724,0
1725,2
1726,1
1727,2
1728,1
1729,1
1730,0
1731,0
1732,2
1733,1
1734,1
1735,2
1736,1
1737,0
1738,0
1739,2
1740,1
1741,0
1742,1
1743,1
1744,1
1745,1
1746,1
1747,0
1748,2
1749,1
1750,0
1751,2
1752,0
1753,0
1754,1
1755,1
1756,0
1757,0
1758,1
1759,1
1760,2
1761,2
1762,0
1763,2
1764,1
1765,0
1766,0
1767,0
1768,2
1769,0
1770,0
1771,1
1772,0
1773,1
1774,0
1775,1
1776,1
1777,2
1778,1
1779,1
1780,1
1781,1
1782,2
1783,0
1784,0
1785,2
1786,1
1787,1
1788,2
1789,1
1790,2
1791,2
1792,0
1793,0
1794,2
1795,2
1796,0
1797,1
1798,0
1799,2
1800,0
1801,1
1802,1
1803,1
1804,1
1805,2
1806,1
1807,0
1808,1
1809,2
1810,1
1811,2
1812,0
1813,0
1814,0
1815,2
1816,2
1817,1
1818,1
1819,2
1820,0
1821,0
1822,2
1823,1
1824,2
1825,2
1826,0
1827,2
1828,2
1829,1
1830,0
1831,0
1832,2
1833,0
1834,1
1835,0
1836,0
1837,2
1838,1
1839,1
1840,0
1841,2
1842,0
1843,0
1844,2
1845,1
1846,2
1847,2
1848,0
1849,0
1850,1
1851,1
1852,0
1853,2
1854,2
1855,0
1856,0
1857,1
1858,0
1859,0
1860,0
1861,1
1862,1
1863,1
1864,2
1865,1
1866,2
1867,0
1868,0
1869,0
1870,1
1871,0
1872,1
1873,0
1874,2
1875,2
1876,1
1877,1
1878,0
1879,0
1880,2
1881,1
1882,2
1883,0
1884,1
1885,2
1886,1
1887,2
1888,1
1889,1
1890,0
1891,2
1892,0
1893,0
1894,1
1895,0
1896,2
1897,0
1898,0
1899,0
1900,0
1901,1
1902,2
1903,2
1904,2
1905,0
1906,2
1907,2
1908,0
1909,2
1910,0
1911,2
1912,0
1913,0
1914,2
1915,0
1916,0
1917,0
1918,1
1919,0
1920,1
1921,0
1922,2
1923,1
1924,1
1925,1
1926,2
1927,1
1928,1
1929,2
1930,0
1931,1
1932,0
1933,1
1934,1
1935,2
1936,0
1937,1
1938,1
1939,2
1940,2
1941,1
1942,1
1943,1
1944,2
1945,2
1946,2
1947,0
1948,0
1949,2
1950,1
1951,2
1952,0
1953,1
1954,0
1955,0
1956,0
1957,0
1958,1
1959,0
1960,1
1961,0
1962,1
1963,1
1964,1
1965,2
1966,2
1967,2
1968,1
1969,1
1970,0
1971,2
1972,1
1973,0
1974,0
1975,1
1976,2
1977,1
1978,2
1979,1
1980,2
1981,1
1982,1
1983,2
1984,1
1985,0
1986,2
1987,0
1988,1
1989,1
1990,1
1991,2
1992,2
1993,0
1994,0
1995,2
1996,2
1997,2
1998,1
1999,2
2000,0
2001,2
2002,0
2003,1
2004,2
2005,0
2006,1
2007,2
2008,1
2009,0
2010,0
2011,2
2012,1
2013,0
2014,1
2015,0
2016,2
2017,0
2018,2
2019,0
2020,1
2021,1
2022,0
2023,1
2024,1
2025,0
2026,0
2027,2
2028,2
2029,0
2030,0
2031,2
2032,2
2033,1
2034,1
2035,0
2036,2
2037,0
2038,1
2039,2
2040,0
2041,0
2042,0
2043,1
2044,2
2045,2
2046,0
2047,0
2048,0
2049,2
2050,2
2051,0
2052,2
2053,0
2054,1
2055,2
2056,0
2057,0
2058,2
2059,0
2060,1
2061,0
2062,0
2063,1
2064,1
2065,2
2066,2
2067,1
2068,0
2069,2
2070,2
2071,0
2072,1
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,0
2080,0
2081,1
2082,2
2083,0
2084,0
2085,0
2086,2
2087,0
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,0
2097,1
2098,1
2099,2
2100,0
2101,2
2102,0
2103,1
2104,0
2105,0
2106,1
2107,0
2108,0
2109,2
2110,1
2111,2
2112,2
2113,2
2114,0
2115,1
2116,0
2117,0
2118,0
2119,0
2120,2
2121,0
2122,2
2123,0
2124,2
2125,0
2126,2
2127,1
2128,0
2129,2
2130,2
2131,0
2132,0
2133,2
2134,2
2135,0
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,1
2143,1
2144,0
2145,2
2146,2
2147,2
2148,2
2149,2
2150,0
2151,2
2152,1
2153,1
2154,1
2155,0
2156,0
2157,1
2158,2
2159,1
2160,1
2161,0
2162,0
2163,1
2164,0
2165,2
2166,0
2167,2
2168,0
2169,1
2170,0
2171,2
2172,1
2173,2
2174,1
2175,1
2176,0
2177,2
2178,2
2179,0
2180,1
2181,1
2182,2
2183,2
2184,2
2185,2
2186,2
2187,0
2188,2
2189,1
2190,1
2191,1
2192,2
2193,0
2194,2
2195,1
2196,2
2197,2
2198,0
2199,1
2200,1
2201,0
2202,2
2203,2
2204,0
2205,1
2206,1
2207,1
2208,0
2209,1
2210,2
2211,1
2212,2
2213,1
2214,0
2215,2
2216,0
2217,1
2218,2
2219,1
2220,1
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,0
2228,2
2229,1
2230,1
2231,2
2232,0
2233,2
2234,0
2235,0
2236,1
2237,0
2238,1
2239,2
2240,2
2241,1
2242,1
2243,0
2244,2
2245,2
2246,1
2247,1
2248,0
2249,1
2250,1
2251,0
2252,2
2253,1
2254,0
2255,1
2256,0
2257,1
2258,0
2259,1
2260,2
2261,2
2262,0
2263,0
2264,0
2265,1
2266,1
2267,1
2268,1
2269,2
2270,0
2271,0
2272,2
2273,2
2274,1
2275,2
2276,0
2277,1
2278,1
2279,0
2280,1
2281,2
2282,2
2283,0
2284,2
2285,0
2286,1
2287,0
2288,2
2289,1
2290,0
2291,2
2292,0
2293,2
2294,0
2295,0
2296,1
2297,1
2298,2
2299,2
2300,1
2301,1
2302,0
2303,1
2304,1
2305,1
2306,2
2307,2
2308,2
2309,1
2310,0
2311,1
2312,0
2313,2
2314,0
2315,1
2316,0
2317,1
2318,0
2319,0
2320,0
2321,2
2322,0
2323,2
2324,1
2325,0
2326,1
2327,1
2328,1
2329,0
2330,2
2331,2
2332,0
2333,0
2334,2
2335,1
2336,2
2337,0
2338,2
2339,1
2340,1
2341,1
2342,1
2343,2
2344,1
2345,1
2346,2
2347,0
2348,1
2349,1
2350,1
2351,2
2352,1
2353,1
2354,0
2355,2
2356,1
2357,0
2358,2
2359,1
2360,0
2361,0
2362,1
2363,2
2364,2
2365,2
2366,2
2367,0
2368,2
2369,1
2370,1
2371,2
2372,2
2373,0
2374,1
2375,0
2376,2
2377,1
2378,2
2379,1
2380,0
2381,0
2382,1
2383,0
2384,1
2385,2
2386,1
2387,1
2388,1
2389,0
2390,1
2391,0
2392,2
2393,0
2394,2
2395,2
2396,1
2397,0
2398,1
2399,0
2400,0
2401,2
2402,2
2403,2
2404,0
2405,2
2406,1
2407,0
2408,2
2409,0
2410,2
2411,0
2412,0
2413,1
2414,1
2415,1
2416,1
2417,0
2418,2
2419,1
2420,1
2421,1
2422,1
2423,1
2424,0
2425,0
2426,1
2427,1
2428,0
2429,0
2430,2
2431,2
2432,2
2433,1
2434,0
2435,2
2436,1
2437,0
2438,2
2439,0
2440,0
2441,1
2442,1
2443,2
2444,0
2445,1
2446,0
2447,0
2448,1
2449,1
2450,0
2451,0
2452,2
2453,2
2454,0
2455,0
2456,2
2457,2
2458,2
2459,1
2460,0
2461,0
2462,2
2463,1
2464,2
2465,2
2466,0
2467,0
2468,2
2469,0
2470,1
2471,0
2472,0
2473,2
2474,0
2475,2
2476,0
2477,1
2478,1
2479,1
2480,0
2481,2
2482,2
2483,0
2484,0
2485,0
2486,2
2487,2
2488,0
2489,1
2490,0
2491,0
2492,0
2493,2
2494,2
2495,2
2496,0
2497,1
2498,1
2499,2
2500,1
2501,0
2502,2
2503,1
2504,1
2505,2
2506,0
2507,1
2508,0
2509,2
2510,2
2511,1
2512,1
2513,1
2514,0
2515,0
2516,1
2517,2
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1
2525,2
2526,2
2527,1
2528,1
2529,1
2530,2
2531,1
2532,0
2533,0
2534,2
2535,1
2536,1
2537,2
2538,2
2539,0
2540,2
2541,1
2542,2
2543,2
2544,2
2545,1
2546,2
2547,1
2548,2
2549,2
2550,1
2551,0
2552,0
2553,2
2554,1
2555,0
2556,2
2557,0
2558,2
2559,2
2560,0
2561,2
2562,2
2563,2
2564,0
2565,2
2566,2
2567,2
2568,0
2569,2
2570,2
2571,1
2572,1
2573,1
2574,0
2575,1
2576,1
2577,2
2578,1
2579,1
2580,1
2581,2
2582,0
2583,0
2584,2
2585,1
2586,1
2587,2
2588,1
2589,2
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,0
2599,2
2600,1
2601,2
2602,2
2603,1
2604,0
2605,2
2606,1
2607,2
2608,1
2609,0
2610,2
2611,0
2612,0
2613,2
2614,0
2615,1
2616,2
2617,1
2618,0
2619,1
2620,2
2621,2
2622,1
2623,2
2624,0
2625,2
2626,2
2627,2
2628,0
2629,2
2630,2
2631,2
2632,2
2633,0
2634,2
2635,2
2636,0
2637,2
2638,2
2639,0
2640,0
2641,0
2642,1
2643,2
2644,2
2645,1
2646,2
2647,1
2648,0
2649,2
2650,2
2651,2
2652,1
2653,2
2654,2
2655,2
2656,2
2657,0
2658,2
2659,2
2660,0
2661,2
2662,0
2663,0
2664,2
2665,0
2666,2
2667,1
2668,2
2669,0
2670,0
2671,2
2672,1
2673,1
2674,2
2675,0
2676,0
2677,1
2678,0
2679,2
2680,0
2681,2
2682,2
2683,2
2684,2
2685,1
2686,2
2687,0
2688,2
2689,1
2690,0
2691,2
2692,0
2693,2
2694,0
2695,2
2696,2
2697,2
2698,0
2699,1
2700,1
2701,0
2702,0
2703,2
2704,1
2705,1
2706,0
2707,2
2708,0
2709,0
2710,1
2711,1
2712,2
2713,1
2714,1
2715,1
2716,0
2717,1
2718,2
2719,1
2720,0
2721,1
2722,1
2723,1
2724,2
2725,0
2726,2
2727,1
2728,1
2729,2
2730,2
2731,1
2732,1
2733,1
2734,1
2735,2
2736,1
2737,1
2738,1
2739,0
2740,0
2741,1
2742,0
2743,0
2744,1
2745,2
2746,2
2747,1
2748,2
2749,1
2750,0
2751,1
2752,1
2753,0
2754,1
2755,1
2756,2
2757,0
2758,0
2759,2
2760,1
2761,1
2762,0
2763,2
2764,2
2765,2
2766,0
2767,2
2768,2
2769,1
2770,0
2771,1
2772,1
2773,1
2774,2
2775,0
2776,2
2777,1
2778,2
2779,1
2780,2
2781,1
2782,2
2783,2
2784,0
2785,2
2786,2
2787,2
2788,2
2789,1
2790,1
2791,2
2792,2
2793,0
2794,0
2795,1
2796,1
2797,1
2798,1
2799,1
2800,0
2801,0
2802,0
2803,1
2804,0
2805,2
2806,0
2807,2
2808,0
2809,1
2810,1
2811,1
2812,0
2813,2
2814,1
2815,0
2816,1
2817,0
2818,2
2819,2
2820,0
2821,0
2822,1
2823,1
2824,2
2825,1
2826,1
2827,2
2828,1
2829,0
2830,0
2831,0
2832,0
2833,2
2834,1
2835,1
2836,1
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,2
2844,0
2845,1
2846,2
2847,2
2848,1
2849,2
2850,1
2851,2
2852,0
2853,0
2854,0
2855,0
2856,2
2857,2
2858,0
2859,0
2860,1
2861,1
2862,1
2863,0
2864,0
2865,2
2866,0
2867,2
2868,0
2869,1
2870,2
2871,1
2872,1
2873,2
2874,0
2875,2
2876,0
2877,1
2878,0
2879,2
2880,2
2881,1
2882,1
2883,2
2884,2
2885,1
2886,2
2887,2
2888,1
2889,2
2890,2
2891,1
2892,1
2893,1
2894,0
2895,1
2896,1
2897,1
2898,0
2899,2
2900,2
2901,1
2902,1
2903,2
2904,2
2905,0
2906,0
2907,2
2908,0
2909,1
2910,1
2911,2
2912,1
2913,1
2914,2
2915,1
2916,2
2917,0
2918,0
2919,1
2920,2
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,2
2928,1
2929,2
2930,2
2931,1
2932,2
2933,1
2934,2
2935,1
2936,2
2937,0
2938,0
2939,1
2940,1
2941,2
2942,1
2943,1
2944,2
2945,2
2946,0
2947,2
2948,2
2949,0
2950,0
2951,2
2952,1
2953,0
2954,0
2955,2
2956,2
2957,1
2958,1
2959,2
2960,2
2961,1
2962,2
2963,2
2964,0
2965,0
2966,1
2967,2
2968,1
2969,0
2970,2
2971,0
2972,1
2973,2
2974,0
2975,1
2976,1
2977,1
2978,0
2979,2
2980,2
2981,0
2982,0
2983,0
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,0
2991,0
2992,1
2993,1
2994,1
2995,0
